PlayerId,Name,PPId,Trj,Pow,Con,Arm,Spd,Fld,eRes,Status,Pos,AB,HR,SB,R,Inn,TC,A,RF/9,Fpct,C_SB,C_CS,Non-1B Pos,CalcPow
407853,Erik Bedard,475,1,0,1,12,3,9,8,Active,1,2,0,0,0,196.1,34,26,1,0.9709999999999999,,,1,16
150249,Kris Benson,269,2,97,1,10,5,9,5,Active,1,9,1,0,1,183,42,25,1.33,0.9519999999999998,,,1,16
451256,Kurt Birkins,867,1,16,1,10,3,6,7,Active,1,0,0,0,0,31,7,7,0.2,1,,,1,16
461904,Chris Britton,941,1,16,1,10,3,6,7,Traded,1,0,0,0,0,53.2,4,4,0.08,1,,,1,16
434638,Brian Burres,758,1,16,1,10,3,6,6,Active,1,,,,,8,1,0,0.09,1,,,1,16
425555,Daniel Cabrera,563,1,0,1,12,3,9,11,Active,1,1,0,0,0,148,17,13,0.65,1,,,1,16
136600,Bruce Chen,220,1,96,1,10,4,8,9,FreeAgent,1,1,0,0,0,98.2,18,12,0.45,1,,,1,16
112559,Jeff Conine,34,2,137,8,10,11,7,11,Traded,3,489,10,3,54,1077.3999999999999,582,35,3.409908112121775,,,,3,126
400158,Jay Gibbons,432,3,145,8,10,6,10,10,Active,9,343,13,0,34,348.2,100,1,2.23,0.98,,,1,151
115629,LaTroy Hawkins,70,1,16,1,12,4,8,1,FreeAgent,1,0,0,0,0,60.1,12,7,0.18,0.9170000000000001,,,1,16
150421,Ramon Hernandez,297,3,175,8,10,6,11,9,Active,2,501,23,1,66,1099.1,880,69,6.372303703029751,0.9850852272727273,55,42,1,165
462382,Jim Johnson,942,1,16,1,10,3,6,5,Reassigned,1,,,,,3,0,0,0,,,,1,16
429400,Adam Loewen,614,1,0,1,10,3,7,9,Active,1,2,0,0,0,112.1,15,13,0.6800000000000002,1,,,1,16
150438,Rodrigo Lopez,300,1,0,1,10,4,9,8,Traded,1,2,0,0,0,189,31,18,0.8300000000000001,0.968,,,1,16
